# Able Aide robots.txt (Cloudflare Pages – SEO safe)
# NOTE: robots.txt does NOT fix /about vs /about.html duplication.
# Use 301 redirects + canonical tags for that.

User-agent: *
Allow: /

# Block system / admin folders
Disallow: /admin/
Disallow: /administrator/
Disallow: /backend/
Disallow: /cgi-bin/
Disallow: /private/
Disallow: /tmp/
Disallow: /backup/
Disallow: /old/
Disallow: /server-status/

# Block utility / non-content pages from indexing
# (still crawlable for link-following, just not indexed via meta robots)
# These are handled via <meta name="robots" content="noindex"> on the pages themselves:
#   /thanks.html
#   /404.html
# No need to Disallow here — canonical + noindex is cleaner.

# Sitemap
Sitemap: https://ableaide.com.au/sitemap.xml
